[0. 0.],[0.09016393 0.00819672],[0.18032787 0.01639344],
[0.2704918  0.02459016],[0.36065574 0.03278689],[0.45081967 0.04098361],
[0.54098361 0.04918033],[0.63114754 0.05737705],[0.72131148 0.06557377],
[0.81147541 0.07377049],[0.90163934 0.08196721],[0.99180328 0.09016393],
[0.08196721 0.09836066],[0.17213115 0.10655738],[0.26229508 0.1147541 ],
[0.35245902 0.12295082],[0.44262295 0.13114754],[0.53278689 0.13934426],
[0.62295082 0.14754098],[0.71311475 0.1557377 ],[0.80327869 0.16393443],
[0.89344262 0.17213115],[0.98360656 0.18032787],[0.07377049 0.18852459],
[0.16393443 0.19672131],[0.25409836 0.20491803],[0.3442623  0.21311475],
[0.43442623 0.22131148],[0.52459016 0.2295082 ],[0.6147541  0.23770492],
[0.70491803 0.24590164],[0.79508197 0.25409836],[0.8852459  0.26229508],
[0.97540984 0.2704918 ],[0.06557377 0.27868852],[0.1557377  0.28688525],
[0.24590164 0.29508197],[0.33606557 0.30327869],[0.42622951 0.31147541],
[0.51639344 0.31967213],[0.60655738 0.32786885],[0.69672131 0.33606557],
[0.78688525 0.3442623 ],[0.87704918 0.35245902],[0.96721311 0.36065574],
[0.05737705 0.36885246],[0.14754098 0.37704918],[0.23770492 0.3852459 ],
[0.32786885 0.39344262],[0.41803279 0.40163934],[0.50819672 0.40983607],
[0.59836066 0.41803279],[0.68852459 0.42622951],[0.77868852 0.43442623],
[0.86885246 0.44262295],[0.95901639 0.45081967],[0.04918033 0.45901639],
[0.13934426 0.46721311],[0.2295082  0.47540984],[0.31967213 0.48360656],
[0.40983607 0.49180328],[0.5 0.5],[0.59016393 0.50819672],
[0.68032787 0.51639344],[0.7704918  0.52459016],[0.86065574 0.53278689],
[0.95081967 0.54098361],[0.04098361 0.54918033],[0.13114754 0.55737705],
[0.22131148 0.56557377],[0.31147541 0.57377049],[0.40163934 0.58196721],
[0.49180328 0.59016393],[0.58196721 0.59836066],[0.67213115 0.60655738],
[0.76229508 0.6147541 ],[0.85245902 0.62295082],[0.94262295 0.63114754],
[0.03278689 0.63934426],[0.12295082 0.64754098],[0.21311475 0.6557377 ],
[0.30327869 0.66393443],[0.39344262 0.67213115],[0.48360656 0.68032787],
[0.57377049 0.68852459],[0.66393443 0.69672131],[0.75409836 0.70491803],
[0.8442623  0.71311475],[0.93442623 0.72131148],[0.02459016 0.7295082 ],
[0.1147541  0.73770492],[0.20491803 0.74590164],[0.29508197 0.75409836],
[0.3852459  0.76229508],[0.47540984 0.7704918 ],[0.56557377 0.77868852],
[0.6557377  0.78688525],[0.74590164 0.79508197],[0.83606557 0.80327869],
[0.92622951 0.81147541],[0.01639344 0.81967213],[0.10655738 0.82786885],
[0.19672131 0.83606557],[0.28688525 0.8442623 ],[0.37704918 0.85245902],
[0.46721311 0.86065574],[0.55737705 0.86885246],[0.64754098 0.87704918],
[0.73770492 0.8852459 ],[0.82786885 0.89344262],[0.91803279 0.90163934],
[0.00819672 0.90983607],[0.09836066 0.91803279],[0.18852459 0.92622951],
[0.27868852 0.93442623],[0.36885246 0.94262295],[0.45901639 0.95081967],
[0.54918033 0.95901639],[0.63934426 0.96721311],[0.7295082  0.97540984],
[0.81967213 0.98360656],[0.90983607 0.99180328],
