[0.69508196,0.45409836],[0.83177805,0.49659520],[0.01311475,0.55573770],
[0.14981084,0.59823455],[0.90050441,0.47137452],[0.21853720,0.57301387],
[0.11437578,0.53417402],[0.86506935,0.40731399],[0.04640605,0.46645649],
[0.31979823,0.55145018],[0.18310214,0.50895334],[0.38852459,0.52622950],
[0.14766708,0.44489281],[0.21639344,0.41967213],[0.35308953,0.46216897],
[0.45182849,0.08373266],[0.32131147,0.86557377],[0.31765447,0.39810844],
[0.52307692,0.41538461],[0.62181588,0.03694829],[0.75851197,0.07944514],
[0.82723833,0.05422446],[0.49129886,0.81878940],[0.62799495,0.86128625],
[0.69672131,0.83606557],[0.10983606,0.09180327],[0.99722572,0.00744010],
[0.45586380,0.75472887],[0.59255989,0.79722572],[0.66128625,0.77200504],
[0.79798234,0.81450189],[0.07440100,0.02774274],[0.86670870,0.78928121],
[0.14312736,0.00252206],[0.27982345,0.04501891],[0.62585119,0.70794451],
[0.69457755,0.68272383],[0.83127364,0.72522068],[0.93001261,0.34678436],
[0.01261034,0.78436317],[0.14930643,0.82686002],[0.79583858,0.66116015],
[0.11387137,0.76279949],[0.21261034,0.38436317],[0.18259773,0.73757881],
[0.07591424,0.34186633],[0.41803278,0.40163934],[0.24590163,0.29508196],
[0.38259773,0.33757881],[0.45132408,0.31235813],[0.58802017,0.35485498],
[0.41588902,0.24829760],[0.55258511,0.29079445],[0.62131147,0.26557377],
[0.75800756,0.30807061],[0.79129886,0.21878940],[0.69079445,0.64741488],
[0.00882723,0.74905422],[0.89621689,0.66469104],[0.07389659,0.25636822],
[0.72408575,0.55813366],[0.86078184,0.60063051],[0.04211853,0.65977301],
[0.92950819,0.57540983],[0.17881462,0.70226986],[0.24754098,0.67704918],
[0.00668348,0.59571248],[0.89407313,0.51134930],[0.14337957,0.63820933],
[0.21210592,0.61298865],[0.34880201,0.65548549],[0.17667087,0.54892812],
[0.38209331,0.56620428],[0.48083228,0.18776796],[0.68625472,0.20504413],
[0.58209331,0.16620428],[0.55208070,0.51941992],[0.65081967,0.14098360],
[0.78751576,0.18348045],[0.85624211,0.15825977],[0.45157629,0.94804539],
[0.52030264,0.92282471],[0.61538461,0.07692307],[0.65699873,0.96532156],
[0.68411097,0.05170239],[0.72572509,0.94010088],[0.82080706,0.09419924],
[0.95750315,0.13669609],[0.00214375,0.15334174],[0.13883984,0.19583858],
[0.48486759,0.85876418],[0.62156368,0.90126103],[0.69029003,0.87604035],
[0.78537200,0.03013871],[0.82698612,0.91853720],[0.00832282,0.97767969],
[0.99079445,0.04741488],[0.17213114,0.10655737],[0.10340479,0.13177805],
[0.65485498,0.81197982],[0.07162673,0.53518284],[0.99697351,0.87175283],
[0.04161412,0.88839848],[0.95901639,0.45081967],[0.27704918,0.55245901],
[0.86027742,0.82925598],[0.14287515,0.86683480],[0.24161412,0.48839848],
[0.37831021,0.53089533],[0.44703656,0.50567465],[0.27490542,0.39911727],
[0.41160151,0.44161412],[0.54829760,0.48411097],[0.48032786,0.41639344],
[0.61702395,0.45889029],[0.37616645,0.37755359],[0.44489281,0.35233291],
[0.58158890,0.39482976],[0.68032786,0.01639344],[0.65031525,0.36960907],
[0.88575031,0.03366960],[0.54981084,0.79823455],[0.75523329,0.81551071],
[0.75157629,0.34804539],[0.98701134,0.01210592],[0.03165195,0.02875157],
[0.16834804,0.07124842],[0.71979823,0.75145018],[0.85649432,0.79394703],
[0.03783102,0.85308953],[0.92522068,0.76872635],[0.13291298,0.00718789],
[0.33833543,0.02446406],[0.00239596,0.78902900],[0.88978562,0.70466582],
[0.07112232,0.76380832],[0.20781841,0.80630517],[0.95851197,0.67944514],
[0.75308953,0.66216897],[0.85435056,0.64060529],[0.03568726,0.69974779],
[0.17238335,0.74224464],[0.92307692,0.61538461],[0.24110970,0.71702395],
[0.37780580,0.75952080],[0.44110970,0.31702395],[0.41109709,0.67023959],
[0.50983606,0.29180327],[0.64653215,0.33430012],[0.47440100,0.22774274],
