[0.24390243,3.11393788],[0.35365853,4.51520993],[0.46341463,5.91648198],
[0.40243902,5.13799751],[0.45121951,5.76078509],[0.47560975,6.07217887],
[0.02439024,0.31139378],[0.41463414,5.29369440],[0.13414634,1.71266583],
[0.36585365,4.67090682],[0.08536585,1.08987826],[0.19512195,2.49115030],
[0.30487804,3.89242235],[0.31707317,4.04811925],[0.42682926,5.44939130],
[0.03658536,0.46709068],[0.14634146,1.86836273],[0.25609756,3.26963478],
[0.26829268,3.42533167],[0.37804878,4.82660372],[0.48780487,6.22787577],
[0.09756097,1.24557515],[0.20731707,2.64684720],[0.32926829,4.20381614],
[0.43902439,5.60508819],[0.15853658,2.02405962],[0.39024390,4.98230061],
[0.21951219,2.80254409],[0.04878048,0.62278757],[0.06097560,0.77848447],
[0.17073170,2.17975652],[0.28048780,3.58102856],[0.0,0.0],
[0.10975609,1.40127204],[0.01219512,0.15569689],[0.29268292,3.73672546],
[0.12195121,1.55696894],[0.23170731,2.95824099],[0.34146341,4.35951304],
[0.07317073,0.93418136],[0.18292682,2.33545341],
