[0.94281046 1.1080317 ],[0.11601307 0.83997815],[0.58823529 0.50606662],
[0.42810458 0.65049202],[0.4869281  0.77180936],[0.07352941 0.04852694],
[0.48366013 1.37724066],[0.07026144 0.65395823],[0.95588235 1.04332912],
[0.85457516 1.30907187],[0.44117647 0.58578944],[0.93137255 0.28076299],
[0.4379085  1.19122074],[0.78431373 0.36048581],[0.84313725 0.48180315],
[0.29084967 1.27094356],[0.3496732 1.3922609],[0.79738562 0.29578323],
[0.6372549  0.44020863],[0.69607843 0.56152597],[0.69281046 1.16695727],
[0.27941176 0.44367484],[0.75163399 0.10976331],[0.6503268  0.37550605],
[0.64705882 0.98093735],[0.54575163 1.24668009],[0.13235294 0.52339767],
[0.19117647 0.64471501],[0.60457516 0.18948613],[0.66339869 0.31080347],
[0.1879085 1.2501463],[0.02777778 1.39457171],[0.5        1.06066017],
[0.55882353 1.18197751],[0.14542484 0.45869509],[0.04411765 0.72443783],
[0.14215686 1.06412638],[0.51633987 0.39052629],[0.04084967 1.32986913],
[0.84640523 0.22992524],[0.5130719  0.99595759],[0.0996732  0.27267516],
[0.41176471 1.26170034],[0.05718954 0.65973525],[0.52941176 0.32582371],
[0.05392157 1.26516654],[0.85947712 0.16522266],[0.91830065 0.28654   ],
[0.36601307 1.07568041],[0.85620915 0.77065396],[0.4248366  1.19699775],
[0.01143791 0.47371533],[0.34150327 0.31311428],[0.00816993 1.07914662],
[0.87254902 0.10052008],[0.77124183 0.36626283],[0.70915033 0.85037678],
[0.27777778 1.27672058],[0.76797386 0.97169412],[0.0245098  0.40901275],
[0.35457516 0.2484117 ],[0.7254902  0.18024291],[0.72222222 0.7856742 ],
[0.62091503 1.05141695],[0.71895425 1.3911055 ],[0.20751634 0.32813452],
[0.26633987 0.44945186],[0.73856209 0.11554032],[0.2630719  1.05488316],
[0.5751634  0.86539702],[0.63398693 0.98671436],[0.22058824 0.26343194],
[0.11928105 0.52917468],[0.21732026 0.86886323],[0.59150327 0.19526315],
[0.94281046 1.40265953],[0.11601307 1.13460598],[0.58823529 0.80069444],
[0.1748366  0.07741202],[0.4869281  1.06643719],[0.23366013 0.19872936],
[0.58496732 1.40612574],[0.07352941 0.34315476],[0.07026144 0.94858606],
[0.95588235 1.33795695],[0.12908497 1.0699034 ],[0.60130719 0.73599186],
[0.44117647 0.88041727],[0.93137255 0.57539081],[0.08660131 0.27845218],
[0.41666667 0.11785113],[0.08333333 0.88388348],[0.78431373 0.65511364],
[0.84313725 0.77643098],[0.42973856 0.05314855],[0.42647059 0.65857985],
[0.79738562 0.59041105],[0.69607843 0.8561538 ],[0.79411765 1.19584235],
[0.28267974 0.13287137],[0.27941176 0.73830267],[0.33823529 0.85962001],
[0.75163399 0.40439113],[0.81045752 0.52570847],[0.6503268  0.67013388],
[0.29575163 0.06816879],[0.64705882 1.27556517],[0.70588235 1.39688251],
[0.29248366 0.67360009],[0.19117647 0.93934283],[0.60457516 0.48411396],
[0.66339869 0.6054313 ],[0.30882353 0.00346621],[0.14869281 0.14789161],
[0.66013072 1.21086259],[0.24673203 0.48758017],[0.14542484 0.75332291],
[0.20424837 0.87464025],[0.67647059 0.54072872],[0.14215686 1.35875421],
[0.51633987 0.68515412],[0.16176471 0.08318903],[0.5130719  1.29058542],
[0.0996732  0.56730299],[0.15849673 0.68862033],[0.05718954 0.95436307],
[0.96078431 0.19410774],[0.52941176 0.62045154],[0.85947712 0.45985049],
[0.91830065 0.58116783],[0.52614379 1.22588283],[0.85620915 1.06528178],
[0.01143791 0.76834315],[0.50163399 0.4633167 ],[0.97385621 0.12940516],
[0.00816993 1.37377445],[0.81372549 0.27383057],[0.87254902 0.39514791],
[0.86928105 1.0005792 ],[0.0245098  0.70364057],[0.76797386 1.26632195],
[0.35457516 0.54303952],[0.02124183 1.30907187],[0.82679739 0.20912799],
[0.88562092 0.33044533],[0.7254902  0.47487073],[0.72222222 1.08030203],
[0.78104575 1.20161937],[0.36764706 0.47833694],[0.26633987 0.74407968],
[0.67973856 0.28885081],[0.83986928 0.1444254 ],[0.73856209 0.41016815],
[0.2630719  1.34951098],[0.73529412 1.01559945],[0.32189542 0.29231702],
[0.63398693 1.28134219],[0.22058824 0.55805976],[0.21732026 1.16349106],
[0.27614379 1.2848084 ],[0.58823529 1.09532227],[0.1748366  0.37203984],
[0.23366013 0.49335718],[0.23039216 1.09878848],[0.07026144 1.24321388],
[0.93464052 0.26458734],[0.12908497 1.36453122],[0.60130719 1.03061969],
[0.93137255 0.87001864],[0.08660131 0.57308001],[0.57679739 0.26805355],
[0.08333333 1.1785113 ],[0.88888889 0.07856742],[0.94771242 0.19988476],
[0.94444444 0.80531606],[0.53104575 0.08203363],[0.84313725 1.0710588 ],
[0.94117647 1.41074735],[0.42973856 0.34777637],[0.09640523 1.11380872],
[0.90196078 0.01386484],[0.42647059 0.95320767],[0.89869281 0.61929614],
[0.07189542 0.35124258],[0.79738562 0.88503888],[0.38398693 0.16175645],
[0.44281046 0.28307379],[0.43954248 0.88850509],[0.27941176 1.03293049],
[0.02614379 0.16522266],[0.33823529 1.15424783],[0.75163399 0.69901896],
[0.81045752 0.8203363 ],[0.39705882 0.09705387],[0.29575163 0.36279662],
[0.39379085 0.70248517],[0.29248366 0.96822791],[0.35130719 1.08954525],
[0.66339869 0.90005912],[0.76143791 1.23974767],[0.25      0.1767767],
[0.30882353 0.29809404],[0.24673203 0.78220799],[0.30555556 0.90352533],
[0.20424837 1.16926808],[0.67647059 0.83535654],[0.16176471 0.37781686],
[0.65196078 0.0727904 ],[0.0996732  0.86193081],[0.15849673 0.98324815],
[0.64869281 0.6782217 ],[0.96078431 0.48873557],[0.52941176 0.91507936],
[0.91830065 0.87579565],[0.50490196 0.15251323],[0.85620915 1.35990961],
[0.17156863 0.91854557],[0.50163399 0.75794452],[0.97385621 0.42403299],
[0.14705882 0.15597944],[0.87254902 0.68977573],[0.51797386 0.08781065],
[0.86928105 1.29520703],[0.0245098 0.9982684],[0.51470588 0.69324194],
[0.82679739 0.50375581],[0.         0.23570226],[0.88562092 0.62507315],
[0.37091503 0.16753347],[0.88235294 1.23050445],[0.46895425 0.50722202],
[0.36764706 0.77296477],[0.83986928 0.43905323],[0.0130719  0.17099968],
[0.36437908 1.37839606],[0.73856209 0.70479597],[0.83660131 1.04448453],
[0.73529412 1.31022727],[0.32189542 0.58694484],[0.38071895 0.70826218],
[0.74836601 1.24552469],[0.33496732 0.52224226],[0.23366013 0.78798501],
[0.23039216 1.3934163 ],[0.60130719 1.32524751],[0.67810458 0.29693863],
[0.57679739 0.56268138],[0.24346405 1.32871372],[0.57352941 1.16811267],
[0.94771242 0.49451259],[0.94444444 1.09994388],[0.53104575 0.37666146],
[0.58986928 0.4979788 ],[0.09640523 1.40843655],[0.90196078 0.30849266],
[0.42647059 1.2478355 ],[0.0751634  0.04043911],[0.89869281 0.91392396],
[0.07189542 0.64587041],[0.95751634 1.0352413 ],[0.54411765 0.31195887],
[0.06862745 1.25130171],[0.44281046 0.57770162],[0.91503268 0.24379008],
[0.43954248 1.18313291],[0.02614379 0.45985049],[0.91176471 0.84922138],
[0.49836601 1.30445025],[0.81045752 1.11496412],[0.39705882 0.3916817 ],
[0.8872549  0.08665524],[0.45588235 0.51299904],[0.39379085 0.99711299],
[0.45261438 1.11843033],[0.29248366 1.26285574],[0.35130719 1.38417308],
[0.82352941 1.05026154],[0.41013072 0.32697912],[0.74019608 0.16637807],
[0.30882353 0.59272186],[0.24673203 1.07683582],[0.30555556 1.19815316],
[0.67647059 1.12998437],[0.75326797 0.10167548],[0.65196078 0.36741823],
[0.31862745 1.13345058],[0.15849673 1.27787598],[0.64869281 0.97284953],
[0.60620915 0.18139831],[0.66503268 0.30271565],[0.17156863 1.2131734 ],
[0.66176471 0.90814694],[0.50163399 1.05257235],[0.97712418 0.11322952],
[0.97385621 0.71866081],[0.14705882 0.45060726],[0.61928105 0.11669573],
[0.14379085 1.05603856],[0.51797386 0.38243847],[0.99019608 0.04852694],
[0.51470588 0.98786977],[0.10130719 0.26458734],[0.9869281  0.65395823],
[0.16013072 0.38590468],[0.         0.53033009],[0.88562092 0.91970098],
[0.47222222 0.19641855],[0.98366013 1.25938953],[0.46895425 0.80184985],
[0.52777778 0.92316719],[0.36764706 1.06759259],[0.11437908 0.19988476],
