[0.30650154,1.79925711],[0.53250773,0.81093278],[0.15015479,3.94062648],
[-0.0928792,1.19105752],[0.64086687,0.78559113],[-0.0185758,1.87528205],
[0.25851393,3.91528483],[0.71517027,1.46981566],[0.13467492,2.77491061],
[0.08978328,1.84994040],[0.04489164,0.92497020],[-0.3374613,4.05466391],
[0.24303405,2.74956896],[0.19814241,1.82459876],[0.0,0.0],
[0.77863777,0.51950381],[-0.3823529,3.12969370],[0.39628482,3.64919752],
[0.35139318,2.72422731],[0.65170278,2.42012752],[-0.2739938,3.10435205],
[0.18266253,0.65888288],[-0.1996904,3.78857659],[0.07120743,3.72522246],
[0.02631578,2.80025226],[0.33591331,1.55851144],[0.56191950,0.57018711],
[0.17956656,3.69988081],[-0.0634674,0.95031185],[0.67027863,0.54484546],
[-0.4458204,4.08000556],[0.01083591,1.63453638],[0.28792569,3.67453917],
[0.74458204,1.22906999],[0.16408668,2.53416494],[0.11919504,1.60919473],
[0.07430340,0.68422453],[-0.3080495,3.81391824],[0.27244582,2.50882329],
[0.22755417,1.58385309],[0.80804953,0.27875814],[-0.3529411,2.88894803],
[0.42569659,3.40845185],[0.38080495,2.48348164],[0.68111455,2.17938185],
[-0.2445820,2.86360638],[0.21207430,0.41813721],[-0.1702786,3.54783092],
[0.10061919,3.48447679],[0.05572755,2.55950659],[0.36532507,1.31776577],
[0.32043343,0.39279556],[0.59133126,0.32944144],[0.20897832,3.45913514],
[0.51857585,2.21739432],[-0.0340557,0.70956618],[0.69969040,0.30409979],
[-0.4164086,3.83925989],[0.04024767,1.39379071],[0.31733746,3.43379350],
[0.77399380,0.98832432],[0.19349845,2.29341927],[0.14860681,1.36844907],
[0.10371517,0.44347886],[-0.2786377,3.57317257],[0.30185758,2.26807762],
[0.25696594,1.34310742],[0.83746130,0.03801247],[-0.3235294,2.64820236],
[0.45510835,3.16770618],[0.41021671,2.24273597],[0.71052631,1.93863618],
[-0.2151702,2.62286071],[0.24148606,0.17739154],[-0.1408668,3.30708525],
[0.08513931,2.31876092],[0.39473684,1.07702010],[0.34984520,0.15204989],
[0.62074303,0.08869577],[0.23839009,3.21838947],[0.54798761,1.97664865],
[-0.0046439,0.46882051],[0.72910216,0.06335412],[-0.3869969,3.59851422],
[0.06965944,1.15304504],[0.34674922,3.19304783],[0.80340557,0.74757865],
[0.42105263,3.87727236],[0.22291021,2.05267360],[0.17801857,1.12770340],
[0.13312693,0.20273319],[-0.2492260,3.33242690],[0.33126934,2.02733195],
[0.28637770,1.10236175],[-0.2941176,2.40745669],[0.48452012,2.92696051],
[0.43962848,2.00199030],[0.73993808,1.69789051],[-0.1857585,2.38211504],
[-0.1114551,3.06633958],[0.11455108,2.07801525],[0.42414860,0.83627443],
[0.31269349,3.90261401],[0.26780185,2.97764381],[0.57739938,1.73590298],
[-0.3575851,3.35776855],[0.09907120,0.91229938],[0.37616099,2.95230216],
[0.83281733,0.50683298],[-0.2832817,4.04199308],[0.45046439,3.63652669],
[0.25232198,1.81192793],[0.20743034,0.88695773],[-0.1749226,4.01665143],
[-0.2198142,3.09168123],[0.36068111,1.78658628],[0.31578947,0.86161608],
[-0.0665634,3.99130978],[0.20433436,3.92795566],[-0.2647058,2.16671102],
[0.51393188,2.68621484],[0.46904024,1.76124463],[0.76934984,1.45714484],
[-0.1563467,2.14136937],[-0.0820433,2.82559391],[0.14396284,1.83726958],
[0.45356037,0.59552876],[0.34210526,3.66186834],[0.29721362,2.73689814],
