[0. 0.],[0.5 0. ],[-0.02719581  0.22590518],
[0.47280419 0.22590518],[-0.05439162  0.45181037],[0.44560838 0.45181037],
[-0.08158743  0.67771555],[0.41841257 0.67771555],[-0.10878324  0.90362073],
[0.39121676 0.90362073],[-0.13597905  1.12952592],[0.36402095 1.12952592],
[-0.16317486  1.3554311 ],[0.33682514 1.3554311 ],[-0.19037067  1.58133628],
[0.30962933 1.58133628],[-0.21756648  1.80724147],[0.28243352 1.80724147],
[-0.24476229  2.03314665],[0.25523771 2.03314665],[-0.2719581   2.25905183],
[0.2280419  2.25905183],[-0.29915391  2.48495702],[0.20084609 2.48495702],
[-0.32634972  2.7108622 ],[0.17365028 2.7108622 ],[-0.35354553  2.93676738],
[0.14645447 2.93676738],[-0.38074134  3.16267257],[0.11925866 3.16267257],
[-0.40793715  3.38857775],[0.09206285 3.38857775],[-0.43513296  3.61448293],
[0.06486704 3.61448293],[-0.46232877  3.84038812],[0.03767123 3.84038812],
[-0.48952458  4.0662933 ],[0.01047542 4.0662933 ],[-0.01672039  0.1995221 ],
[0.48327961 0.1995221 ],[-0.0439162   0.42542728],[0.4560838  0.42542728],
[-0.07111201  0.65133246],[0.42888799 0.65133246],[-0.09830782  0.87723765],
[0.40169218 0.87723765],[-0.12550363  1.10314283],[0.37449637 1.10314283],
[-0.15269944  1.32904801],[0.34730056 1.32904801],[-0.17989525  1.5549532 ],
[0.32010475 1.5549532 ],[-0.20709106  1.78085838],[0.29290894 1.78085838],
[-0.23428687  2.00676356],[0.26571313 2.00676356],[-0.26148268  2.23266875],
[0.23851732 2.23266875],[-0.28867849  2.45857393],[0.21132151 2.45857393],
[-0.31587429  2.68447911],[0.18412571 2.68447911],[-0.3430701  2.9103843],
[0.1569299 2.9103843],[-0.37026591  3.13628948],[0.12973409 3.13628948],
[-0.39746172  3.36219466],[0.10253828 3.36219466],[-0.42465753  3.58809985],
[0.07534247 3.58809985],[-0.45185334  3.81400503],[0.04814666 3.81400503],
[-0.47904915  4.03991021],[0.02095085 4.03991021],[-0.00624496  0.17313901],
[0.49375504 0.17313901],[-0.03344077  0.39904419],[0.46655923 0.39904419],
[-0.06063658  0.62494938],[0.43936342 0.62494938],[-0.08783239  0.85085456],
[0.41216761 0.85085456],[-0.1150282   1.07675974],[0.3849718  1.07675974],
[-0.14222401  1.30266493],[0.35777599 1.30266493],[-0.16941982  1.52857011],
[0.33058018 1.52857011],[-0.19661563  1.75447529],[0.30338437 1.75447529],
[-0.22381144  1.98038048],[0.27618856 1.98038048],[-0.25100725  2.20628566],
[0.24899275 2.20628566],[-0.27820306  2.43219084],[0.22179694 2.43219084],
[-0.30539887  2.65809603],[0.19460113 2.65809603],[-0.33259468  2.88400121],
[0.16740532 2.88400121],[-0.35979049  3.10990639],[0.14020951 3.10990639],
[-0.3869863   3.33581157],[0.1130137  3.33581157],[-0.41418211  3.56171676],
[0.08581789 3.56171676],[-0.44137792  3.78762194],[0.05862208 3.78762194],
[-0.46857373  4.01352712],[0.03142627 4.01352712],[0.00423046 0.14675592],
[0.50423046 0.14675592],[-0.02296535  0.37266111],[0.47703465 0.37266111],
[-0.05016116  0.59856629],[0.44983884 0.59856629],[-0.07735697  0.82447147],
[0.42264303 0.82447147],[-0.10455278  1.05037666],[0.39544722 1.05037666],
[-0.13174859  1.27628184],[0.36825141 1.27628184],[-0.1589444   1.50218702],
[0.3410556  1.50218702],[-0.18614021  1.7280922 ],[0.31385979 1.7280922 ],
[-0.21333602  1.95399739],[0.28666398 1.95399739],[-0.24053183  2.17990257],
[0.25946817 2.17990257],[-0.26772764  2.40580775],[0.23227236 2.40580775],
[-0.29492345  2.63171294],[0.20507655 2.63171294],[-0.32211926  2.85761812],
[0.17788074 2.85761812],[-0.34931507  3.0835233 ],[0.15068493 3.0835233 ],
[-0.37651088  3.30942849],[0.12348912 3.30942849],[-0.40370669  3.53533367],
[0.09629331 3.53533367],[-0.4309025   3.76123885],[0.0690975  3.76123885],
[-0.45809831  3.98714404],[0.04190169 3.98714404],[0.01470588 0.12037283],
[0.51470588 0.12037283],[-0.01248993  0.34627802],[0.48751007 0.34627802],
[-0.03968574  0.5721832 ],[0.46031426 0.5721832 ],[-0.06688155  0.79808838],
[0.43311845 0.79808838],[-0.09407736  1.02399357],[0.40592264 1.02399357],
[-0.12127317  1.24989875],[0.37872683 1.24989875],[-0.14846898  1.47580393],
[0.35153102 1.47580393],[-0.17566479  1.70170912],[0.32433521 1.70170912],
[-0.2028606  1.9276143],[0.2971394 1.9276143],[-0.23005641  2.15351948],
[0.26994359 2.15351948],[-0.25725222  2.37942467],[0.24274778 2.37942467],
[-0.28444803  2.60532985],[0.21555197 2.60532985],[-0.31164384  2.83123503],
[0.18835616 2.83123503],[-0.33883965  3.05714022],[0.16116035 3.05714022],
[-0.36603546  3.2830454 ],[0.13396454 3.2830454 ],[-0.39323127  3.50895058],
[0.10676873 3.50895058],[-0.42042707  3.73485577],[0.07957293 3.73485577],
