[0.38571428,1.43220965],[0.32857142,1.05858974],[-0.0428571,0.80950980],
[0.64285714,0.93404977],[-0.1999999,0.87177978],[0.11428571,0.74723981],
[0.48571428,0.99631975],[0.27142857,0.68496983],[-0.3428571,2.11717948],
[-0.1857142,2.05490950],[0.42857142,0.62269984],[-0.0285714,1.99263951],
[0.05714285,0.37361990],[0.12857142,1.93036953],[0.74285714,0.49815987],
[-0.0999999,0.43588989],[0.21428571,0.31134992],[0.58571428,0.56042986],
[0.37142857,0.24907993],[-0.2428571,1.68128959],[0.44285714,1.80582956],
[-0.3999999,1.74355957],[-0.0857142,1.61901960],[0.52857142,0.18680995],
[0.07142857,1.55674962],[0.28571428,1.86809954],[0.22857142,1.49447963],
[0.0,0.0],[0.84285714,0.06226998],[0.68571428,0.12453996],
[-0.1428571,1.24539969],[0.54285714,1.36993966],[-0.2999999,1.30766968],
[0.01428571,1.18312971],[0.17142857,1.12085972],
