[0.91176471 0.50606662],[0.09313725 0.46100589],[0.20098039 0.6412488 ],
[0.47875817 0.71981622],[0.58660131 0.90005912],[0.85784314 1.18197751],
[0.96568627 1.36222042],[0.9869281  0.17099968],[0.03921569 1.13691679],
[0.14705882 1.31715969],[0.16830065 0.12593895],[0.27614379 0.30618186],
[0.55392157 0.38474928],[0.66176471 0.56499218],[0.93954248 0.6435596 ],
[0.12091503 0.59849888],[0.22222222 0.98209275],[0.41339869 0.86770783],
[0.22875817 0.77874178],[0.5        1.06066017],[0.62908497 0.04968234],
[0.79901961 1.12651816],[0.7369281  0.22992524],[0.90686275 1.30676106],
[0.08823529 1.26170034],[0.19607843 0.26343194],[0.36601307 1.34026776],
[0.30392157 0.44367484],[0.5751634  0.72559323],[0.87418301 0.79145122],
[0.96078431 0.98440356],[0.05555556 0.74639049],[0.14215686 0.93934283],
[0.44117647 1.00520082],[0.37908497 0.1086079 ],[0.54901961 1.18544372],
[0.65686275 0.18717532],[0.82679739 1.26401114],[0.94934641 0.45638428],
[0.76470588 0.36741823],[0.00816993 1.21895042],[0.13071895 0.41132355],
[0.21732026 0.60427589],[0.51633987 0.67013388],[0.62418301 0.85037678],
[0.90196078 0.9289442 ],[0.08333333 0.88388348],[0.19117647 1.06412638],
[0.29248366 0.26920895],[0.4624183  1.34604477],[0.29901961 0.06585798],
[0.59150327 0.33506694],[0.67810458 0.52801928],[0.97712418 0.59387726],
[0.15849673 0.54881654],[0.26633987 0.72905944],[0.5375817  1.01097783],
[0.54411765 0.80762686],[0.64542484 0.01270944],[0.75326797 0.19295234],
[0.92320261 1.26978816],[0.10457516 1.22472743],[0.23366013 0.2137496 ],
[0.40359477 1.29058542],[0.32026144 0.40670194],[0.61928105 0.47255992],
[0.72712418 0.65280283],[0.99836601 0.93472122],[0.17973856 0.88966049],
[0.39542484 0.071635  ],[0.56535948 1.14847082],[0.69444444 0.13749299],
[0.86437908 1.2143288 ],[0.80228758 0.31773589],[0.95098039 1.40728114],
[0.04575163 1.16926808],[0.13235294 1.36222042],[0.25490196 0.55459355],
[0.26143791 0.35124258],[0.34150327 0.74754589],[0.64052288 0.81340388],
[0.0996732  0.84691057],[0.20751634 1.02715348],[0.33660131 0.01617565],
[0.50653595 1.09301146],[0.60784314 0.29809404],[0.59313725 1.2859638 ],
[0.71568627 0.47833694],[0.99346405 0.55690436],[0.1748366  0.51184363],
[0.28267974 0.69208654],[0.58169935 0.75794452],[0.66830065 0.95089686],
[0.79084967 0.14327   ],[0.93954248 1.23281525],[0.12091503 1.18775453],
[0.22875817 1.36799743],[0.25      0.1767767],[0.35784314 0.3570196 ],
[0.63562092 0.43558702],[0.74346405 0.61582993],[0.22385621 0.63662718],
[0.30392157 1.03293049],[0.31045752 0.82957952],[0.43300654 0.02195266],
[0.60294118 1.09878848],[0.68954248 1.29174082],[0.71078431 0.10052008],
[0.81862745 0.28076299],[0.98856209 1.3575988 ],[0.0620915  1.13229517],
[0.         0.23570226],[0.16993464 1.31253808],[0.44771242 1.3911055 ],
[0.38562092 0.49451259],[0.65686275 0.77643098],[0.76470588 0.95667388],
[0.95588235 0.84228896],[0.1372549  0.79722823],[0.24509804 0.97747114],
[0.52287582 1.05603856],[0.46078431 0.15944565],[0.63071895 1.23628146],
[0.75980392 0.22530363],[0.90849673 1.31484888],[0.84640523 0.41825597],
[0.08986928 1.26978816],[0.2124183  0.46216129],[0.02777778 0.37319525],
[0.29901961 0.65511364],[0.59803922 0.72097162],[0.70588235 0.90121453],
[0.98366013 0.97978195],[0.92156863 0.08318903],[0.16503268 0.93472122],
[0.26633987 1.31831509],[0.2875817  0.12709436],[0.27287582 1.11496412],
[0.37418301 0.3200467 ],[0.54411765 1.39688251],[0.67320261 0.38590468],
[0.78104575 0.56614759],[0.24019608 0.59965428],[0.34803922 0.77989719],
[0.61928105 1.06181558],[0.62581699 0.85846461],[0.72712418 1.24205848],
[0.74836601 0.05083774],[0.83496732 0.24379008],[0.01633987 0.19872936],
[0.18627451 1.27556517],[0.31535948 0.26458734],[0.48529412 1.34142316],
[0.42320261 0.44483025],[0.70098039 0.52339767],[0.80228758 0.90699154],
[0.80882353 0.70364057],[0.26143791 0.94049824],[0.56045752 1.00635622],
[0.49836601 0.10976331],[0.64705882 1.19930856],[0.77614379 0.18833073],
[0.94607843 1.26516654],[0.88398693 0.36857363],[0.12745098 1.22010582],
[0.23529412 1.40034872],[0.25653595 0.20912799],[0.33660131 0.6054313 ],
[0.34313725 0.40208033],[0.72222222 0.86424162],[0.95915033 0.03350669],
[0.20261438 0.88503888],[0.28921569 1.07799122],[0.58169935 1.34720017],
[0.41830065 0.06701339],[0.58823529 1.1438492 ],[0.79738562 0.52917468],
[0.27777778 0.54997194],[0.36437908 0.74292428],[0.66339869 0.80878227],
[0.77124183 0.98902517],[0.87254902 0.19410774],[0.05392157 0.14904702],
[0.22385621 1.22588283],[0.33169935 0.22761444],[0.43954248 0.40785734],
[0.73856209 0.47371533],[0.8251634  0.66666767],[0.00653595 0.62160694],
[0.30555556 0.68746493],[0.38562092 1.08376824],[0.51470588 0.0727904 ],
[0.68464052 1.14962622],[0.79248366 0.15135782],[0.9003268  0.33160073],
[0.08169935 0.28654   ],[0.25163399 1.36337582],[0.38071895 0.35239799],
[0.46732026 0.54535033],[0.75980392 0.81455928],[0.84640523 1.00751162],
[0.02777778 0.9624509 ],[0.21895425 0.84806598],[0.32679739 1.02830888],
[0.45588235 0.01733105],[0.60457516 1.1068763 ],[0.54248366 0.21028339],
[0.7124183  1.28711921],[0.84150327 0.27614137],[0.92156863 0.67244468],
[0.02287582 0.23108065],[0.29411765 0.51299904],[0.40196078 0.69324194],
[0.67973856 0.77180936],[0.7875817  0.95205227],[0.24673203 0.98555896],
[0.34803922 1.36915284],[0.18464052 0.08896605],[0.36928105 0.1779321 ],
[0.35457516 1.16580187],[0.47712418 0.358175  ],[0.48366013 0.15482403],
[0.75490196 0.43674242],[0.8627451  0.61698533],[0.04411765 0.5719246 ],
[0.32189542 0.65049202],[0.42973856 0.83073493],[0.70098039 1.11265332],
[0.80882353 1.29289622],[0.83006536 0.10167548],[0.9379085  0.28191839],
[0.01143791 0.05661476],[0.18137255 1.13345058],[0.11928105 0.23685766],
[0.26797386 1.32640292],[0.39705882 0.31542508],[0.56699346 1.3922609 ],
[0.50490196 0.49566799],[0.78267974 0.57423541],[0.88398693 0.95782928],
[0.89052288 0.75447831],[0.25653595 0.79838364],[0.07189542 0.70941759],
[0.34313725 0.99133598],[0.64215686 1.05719396],[0.58006536 0.16060105],
[0.75       1.23743687],[0.85784314 0.23916847],[0.96568627 0.41941138],
[0.03921569 0.19410774],[0.20915033 1.27094356],[0.14705882 0.37435065],
[0.41830065 0.65626904],[0.71732026 0.72212702],[0.53267974 0.63316097],
[0.80392157 0.91507936],[0.28431373 0.93587662],[0.22222222 0.03928371],
[0.39215686 1.11611953],[0.66339869 1.39803792],[0.5        0.11785113],
[0.66993464 1.19468695],[0.87908497 0.58001243],[0.06045752 0.5349517 ],
[0.35947712 0.60080968],[0.44607843 0.79376202],[0.74509804 0.85962001],
[0.85294118 1.03986291],[0.95424837 0.24494549],[0.96078431 0.04159452],
[0.03431373 0.99480219],[0.13562092 0.19988476],[0.30555556 1.27672058],
[0.43464052 0.26574274],[0.52124183 0.45869509],[0.82026144 0.52455307],
[0.92810458 0.70479597],[0.00163399 0.47949234],[0.10947712 0.65973525],
[0.38071895 0.94165364],[0.3872549  0.73830267],[0.46732026 1.13460598],
[0.59640523 0.12362815],[0.76633987 1.20046396],[0.89542484 0.18948613],
[0.98202614 0.38243847],[0.07679739 0.1444254 ],[0.16339869 0.33737775],
[0.4624183  0.40323573],[0.57026144 0.58347863],[0.84150327 0.86539702],
[0.02287582 0.8203363 ],[0.23856209 0.00231081],[0.40849673 1.07914662],
[0.5375817  0.06816879],[0.70751634 1.14500461],[0.79411765 1.33795695],
[0.91666667 0.53033009],[0.92320261 0.32697912],[0.09803922 0.48526936],
[0.10457516 0.28191839],[0.48366013 0.74407968],[0.76143791 0.8226471 ],
[0.86928105 1.00289001],[0.05065359 0.95782928],[0.3496732  1.02368727],
[0.45098039 0.22876984],[0.43627451 1.21663961],[0.55882353 0.40901275],
[0.56535948 0.20566178],[0.83660131 0.48758017],[0.94444444 0.66782307],
[0.01797386 0.44251944],[0.12581699 0.62276234],[0.4248366  0.68862033],
[0.51143791 0.88157267],[0.78267974 1.16349106],[0.89052288 1.34373396],
[0.91176471 0.15251323],[0.07189542 1.29867324],[0.09313725 0.1074525 ],
[0.20098039 0.28769541],[0.37091503 1.36453122],[0.47875817 0.36626283],
[0.58660131 0.54650573],[0.88562092 0.61236372],[0.96568627 1.00866703],
[0.97222222 0.80531606],[0.06699346 0.56730299],[0.14705882 0.9636063 ],
[0.15359477 0.76025533],[0.53267974 1.22241662],[0.55392157 0.03119589],
[0.72385621 1.1080317 ],[0.66176471 0.21143879],[0.83169935 1.28827461],
[0.93954248 0.29000621],[0.0130719  1.24321388],[0.12091503 0.24494549],
