[0.52083333 0.29941752],[0.40740741 1.09018685],[0.31944444 0.32244963],
[0.47916667 0.71399561],[-0.38425926  1.59689342],[0.11805556 0.34548175],
[0.48148148 0.75238248],[0.36805556 1.54315181],[-0.08333333  0.36851387],
[0.28009259 0.77541459],[0.16666667 1.56618393],[0.43981481 1.16696057],
[-0.16666667  0.6909635 ],[0.0787037  0.79844671],[0.23842593 1.18999269],
[0.8587963  0.23799854],[-0.12268519  0.82147883],[0.24074074 1.22837955],
[0.40046296 1.61992553],[0.65740741 0.26103065],[-0.12037037  0.85986569],
[0.03935185 1.25141167],[0.19907407 1.64295765],[0.45601852 0.28406277],
[-0.16203704  1.27444379],[0.45833333 0.32244963],[0.61805556 0.71399561],
[-0.09027778  0.89825255],[-0.36342593  1.2974759 ],[0.25694444 0.34548175],
[0.41666667 0.73702773],[-0.44675926  1.61992553],[0.05555556 0.36851387],
[0.21527778 0.76005985],[0.5787037  1.16696057],[-0.12962963  1.35121751],
[0.21759259 0.79844671],[0.37731481 1.18999269],[0.12962963 0.03070949],
[0.0162037  0.82147883],[0.17592593 1.21302481],[0.08796296 0.44528759],
[-0.18518519  0.84451094],[0.17824074 1.25141167],[0.33796296 1.64295765],
[-0.11342593  0.4683197 ],[-0.18287037  0.8828978 ],[0.84027778 0.39154598],
[-0.02314815  1.27444379],[0.39351852 0.30709489],[0.04861111 0.89825255],
[-0.22453704  1.2974759 ],[0.84259259 0.42993284],[0.39583333 0.34548175],
[-0.15277778  0.92128466],[0.6412037  0.45296496],[0.19444444 0.36851387],
[-0.15046296  0.95967152],[0.00925926 1.35121751],[0.59953704 0.86754306],
[0.15277778 0.78309196],[0.60185185 0.90592992],[-0.19212963  1.37424962],
[0.06481481 0.01535474],[0.15509259 0.82147883],[-0.39351852  1.39728174],
[0.56018519 1.32050802],[0.06712963 0.05374161],[0.22685185 0.44528759],
[-0.0462963   0.84451094],[0.11342593 1.23605692],[0.5625     1.35889488],
[0.02546296 0.4683197 ],[0.18518519 0.85986569],[0.11574074 1.27444379],
[0.1875     0.89825255],[0.77777778 0.4145781 ],[-0.08564815  1.2974759 ],
[-0.01388889  0.92128466],[0.84953704 0.03838686],[0.78009259 0.45296496],
[-0.21527778  0.94431678],[0.85185185 0.07677372],[0.14814815 1.35121751],
[0.13194444 0.39154598],[0.65046296 0.09980584],[-0.21296296  0.98270364],
[0.81018519 0.49135182],[-0.05324074  1.37424962],[0.2037037  0.01535474],
[0.36342593 0.40690073],[0.8125     0.52973868],[-0.25462963  1.39728174],
[0.00231481 0.03838686],[0.36574074 0.44528759],[0.09259259 0.84451094],
[0.61111111 0.5527708 ],[0.16435185 0.4683197 ],[0.40972222 0.57580291],
[0.56944444 0.9673489 ],[-0.03703704  0.49135182],[0.12268519 0.8828978 ],
[0.57175926 1.00573576],[0.125      0.92128466],[0.37037037 1.02876787],
[0.53009259 1.42031386],[-0.07638889  0.94431678],[0.78703704 0.06141898],
[0.08333333 1.33586276],[0.53240741 1.45870072],[-0.27777778  0.9673489 ],
[0.78935185 0.09980584],[0.08564815 1.37424962],[0.33101852 1.48173283],
[0.34259259 0.01535474],[0.58796296 0.12283796],[0.74768519 0.51438394],
[-0.11574074  1.39728174],[0.12962963 1.50476495],[0.1412037  0.03838686],
[0.38657407 0.14587007],[0.75      0.5527708],[-0.31712963  1.42031386],
[0.54861111 0.57580291],[0.10185185 0.49135182],[0.34722222 0.59883503],
[0.62037037 0.19961168],[0.50694444 0.99038101],[-0.09953704  0.51438394],
[0.50925926 1.02876787],[-0.02777778  0.1381927 ],[0.0625     0.94431678],
[0.92592593 0.06141898],[0.30787037 1.05179999],[0.46759259 1.44334597],
[-0.13888889  0.9673489 ],[0.72453704 0.08445109],[0.37962963 0.67560875],
[0.10648148 1.07483211],[0.46990741 1.48173283],[0.72685185 0.12283796],
[0.26851852 1.50476495],[0.28009259 0.03838686],[0.52546296 0.14587007],
[0.68518519 0.53741605],[-0.17824074  1.42031386],[0.34027778 1.12857371],
[0.06712963 1.52779707],[0.0787037  0.06141898],[0.4837963  0.56044817],
[-0.37962963  1.44334597],[0.48611111 0.59883503],[-0.30787037  1.06715474],
[0.64583333 0.99038101],[0.03935185 0.51438394],[0.30092593 1.58153867],
[0.55787037 0.22264379],[0.44444444 1.01341313],[0.11111111 0.1381927 ],
[-0.16203704  0.53741605],[0.09953704 1.60457079],[0.35648148 0.24567591],
[-0.34722222  1.5201197 ],[0.44675926 1.05179999],[0.        0.9673489],
[0.15509259 0.26870803],[0.86342593 0.08445109],[0.51851852 0.67560875],
[0.24537037 1.07483211],[0.40509259 1.46637809],[-0.20138889  0.99038101],
[0.66203704 0.10748321],[0.31712963 0.69864087],[0.47685185 1.09018685],
[0.2037037  1.48941021],[0.66435185 0.14587007],[-0.12962963  0.61418978],
[0.82407407 0.53741605],[0.11574074 0.72167299],[0.47916667 1.12857371],
[0.20601852 1.52779707],[0.62268519 0.56044817],[-0.24074074  1.44334597],
[0.27777778 1.15160583],[0.0162037  0.08445109],[0.4375     1.54315181],
[0.69444444 0.18425693],[-0.16898148  1.06715474],[0.4212963  0.58348029],
[0.07638889 1.17463795],[-0.44212963  1.46637809],[0.43981481 1.58153867],
[0.42361111 0.62186715],[0.69675926 0.22264379],[0.58333333 1.01341313],
[-0.125       1.19767006],[0.25      0.1381927],[0.23842593 1.60457079],
[0.49537037 0.24567591],[-0.20833333  1.5201197 ],[0.38194444 1.03644525],
[0.65509259 0.63722189],[0.04861111 0.16122482],[0.03703704 1.62760291],
[0.29398148 0.26870803],[-0.40972222  1.54315181],[0.4537037  0.66025401],
[0.38425926 1.07483211],[-0.16435185  1.65063502],[0.54398148 1.46637809],
[0.80092593 0.10748321],[0.09259259 0.29174014],[0.45601852 0.69864087],
[0.61574074 1.09018685],[0.34259259 1.48941021],[-0.26388889  1.01341313],
[0.00925926 0.61418978],[0.25462963 0.72167299],[0.41435185 1.11321897],
[-0.19212963  0.63722189],[0.76157407 0.56044817],[0.05324074 0.7447051 ],
[0.41666667 1.15160583],[0.83333333 0.18425693],[0.125      0.36851387],
[-0.03009259  1.06715474],[0.21527778 1.17463795],[0.56018519 0.58348029],
[0.375      1.56618393],[0.63194444 0.20728905],[-0.23148148  1.09018685],
[0.01388889 1.19767006],[0.17361111 1.58921605],[0.63425926 0.24567591],
[0.52083333 1.03644525],[-0.1875      1.22070218],[0.08564815 0.82147883],
[0.17592593 1.62760291],[0.79398148 0.63722189],[0.43287037 0.26870803],
[-0.27083333  1.54315181],[0.59259259 0.66025401],[-0.01388889  0.18425693],
[-0.02546296  1.65063502],[0.23148148 0.29174014],[-0.47222222  1.56618393],
[0.3912037  0.68328613],[0.48148148 1.48941021],[0.03009259 0.31477226],
[0.39351852 0.72167299],[0.55324074 1.11321897],[-0.15509259  1.2974759 ],
[0.03240741 0.35315912],[0.19212963 0.7447051 ],[0.35185185 1.13625109],
[0.26388889 0.36851387],[-0.00925926  0.76773722],[0.35416667 1.17463795],
[0.51388889 1.56618393],[0.77083333 0.20728905],[0.0625     0.39154598],
[0.15277778 1.19767006],[0.3125     1.58921605],[0.56944444 0.23032117],
[-0.29398148  1.11321897],[-0.04861111  1.22070218],[0.11111111 1.61224816],
[0.36805556 0.25335328],[0.73148148 0.66025401],[0.02314815 0.84451094],
[0.11342593 1.65063502],[0.37037037 0.29174014],[0.53009259 0.68328613],
[0.16898148 0.31477226],[0.3287037  0.70631824],[-0.0162037  1.2974759],
[0.33101852 0.7447051 ],[0.49074074 1.13625109],[-0.21759259  1.32050802],
