[0.025      1.29452832],[-0.175       0.91656385],[0.45       0.69923428],
[-0.25        0.96380941],[0.25       1.15279164],[0.025      0.08504201],
[0.375      0.74647983],[0.175     1.2000372],[0.15       0.51025204],
[-0.05        0.13228757],[0.775      0.29292247],[0.075     0.5574976],
[0.2        0.98270763],[0.7        0.34016803],[0.5        0.79372539],
[0.475      0.10394023],[0.625      0.38741358],[0.425      0.84097095],
[0.4        0.15118579],[0.325      0.19843135],[-0.375       1.14334253],
[0.825      0.38741358],[0.625      0.00944911],[0.75       0.43465914],
[-0.45        1.19058809],[0.675     0.4819047],[-0.05        0.73703072],
[0.075      1.16224075],[-0.125       0.78427628],[0.         1.20948631],
[-0.2         0.83152184],[0.3        1.02050408],[-0.075       1.25673187],
[0.225      1.06774964],[0.2        0.37796447],[0. 0.],
[0.125      0.42521003],[0.25       0.85042006],[0.05       1.30397743],
[0.55       0.66143783],[0.475      0.70868339],[0.45       0.01889822],
[0.375      0.06614378],[-0.325       1.01105497],[0.875      0.25512602],
[0.8        0.30237158],[-0.4         1.05830052],[0.725      0.34961714],
[0.         0.60474316],[0.125      1.02995319],[-0.075       0.65198872],
[0.05       1.07719875],[-0.15        0.69923428],[0.35       0.88821651],
[-0.025       1.12444431],[0.475      1.31342654],[0.275      0.93546207],
[0.25       0.24567691],[0.175      0.29292247],[0.3       0.7181325],
[0.1        1.17168987],[0.6        0.52915026],[0.025      1.21893543],
[0.525      0.57639582],[0.925      0.12283845],[-0.275      0.8787674],
[-0.15        1.30397743],[0.85       0.17008401],[-0.35        0.92601296],
[0.775      0.21732957],[0.05       0.47245559],[0.175      0.89766562],
[-0.025       0.51970115],[-0.225       0.97325852],[0.1        0.94491118],
[-0.1         0.56694671],[0.4        0.75592895],[0.025      0.99215674],
[0.525      1.18113898],[0.325      0.80317451],[0.3        0.11338934],
[0.45       1.22838454],[0.225     0.1606349],[0.025      0.61419227],
[0.375     1.2756301],[0.35       0.58584493],[0.15      1.0394023],
[0.65      0.3968627],[0.075      1.08664786],[0.575      0.44410826],
[0.35       0.20788046],[0.275      0.25512602],[-0.225       0.74647983],
[0.9        0.03779645],[-0.3         0.79372539],[-0.175       1.21893543],
[0.825      0.08504201],[0.1        0.34016803],[0.025      0.38741358],
[-0.175       0.84097095],[-0.05        1.26618098],[-0.05        0.43465914],
[0.45       0.62364138],[-0.25        0.88821651],[0.075      0.85986918],
[-0.125       1.31342654],[0.575      1.04885141],[0.375      0.67088694],
[-0.325       0.93546207],[0.5        1.09609697],[0.275      0.02834734],
[0.075     0.4819047],[0.425      1.14334253],[0.2        0.90711474],
[0.7        0.26457513],[0.         0.52915026],[0.125      0.95436029],
