[0. 0.],[-0.05        0.13228757],[-0.1         0.26457513],
[-0.15       0.3968627],[-0.2         0.52915026],[-0.25        0.66143783],
[-0.3         0.79372539],[-0.35        0.92601296],[-0.4         1.05830052],
[-0.45        1.19058809],[0.025      0.00944911],[-0.025       0.14173668],
[-0.075       0.27402424],[-0.125       0.40631181],[-0.175       0.53859937],
[-0.225       0.67088694],[-0.275       0.80317451],[-0.325       0.93546207],
[-0.375       1.06774964],[-0.425      1.2000372],[0.05       0.01889822],
[0.         0.15118579],[-0.05        0.28347335],[-0.1         0.41576092],
[-0.15        0.54804849],[-0.2         0.68033605],[-0.25        0.81262362],
[-0.3         0.94491118],[-0.35        1.07719875],[-0.4         1.20948631],
[0.075      0.02834734],[0.025     0.1606349],[-0.025       0.29292247],
[-0.075       0.42521003],[-0.125      0.5574976],[-0.175       0.68978516],
[-0.225       0.82207273],[-0.275       0.95436029],[-0.325       1.08664786],
[-0.375       1.21893543],[0.1        0.03779645],[0.05       0.17008401],
[0.         0.30237158],[-0.05        0.43465914],[-0.1         0.56694671],
[-0.15        0.69923428],[-0.2         0.83152184],[-0.25        0.96380941],
[-0.3         1.09609697],[-0.35        1.22838454],[0.125      0.04724556],
[0.075      0.17953312],[0.025      0.31182069],[-0.025       0.44410826],
[-0.075       0.57639582],[-0.125       0.70868339],[-0.175       0.84097095],
[-0.225       0.97325852],[-0.275       1.10554608],[-0.325       1.23783365],
[0.15       0.05669467],[0.1        0.18898224],[0.05      0.3212698],
[0.         0.45355737],[-0.05        0.58584493],[-0.1        0.7181325],
[-0.15        0.85042006],[-0.2         0.98270763],[-0.25       1.1149952],
[-0.3         1.24728276],[0.175      0.06614378],[0.125      0.19843135],
[0.075      0.33071891],[0.025      0.46300648],[-0.025       0.59529404],
[-0.075       0.72758161],[-0.125       0.85986918],[-0.175       0.99215674],
[-0.225       1.12444431],[-0.275       1.25673187],[0.2        0.07559289],
[0.15       0.20788046],[0.1        0.34016803],[0.05       0.47245559],
[0.         0.60474316],[-0.05        0.73703072],[-0.1         0.86931829],
[-0.15        1.00160585],[-0.2         1.13389342],[-0.25        1.26618098],
[0.225      0.08504201],[0.175      0.21732957],[0.125      0.34961714],
[0.075     0.4819047],[0.025      0.61419227],[-0.025       0.74647983],
[-0.075      0.8787674],[-0.125       1.01105497],[-0.175       1.14334253],
[-0.225      1.2756301],[0.25       0.09449112],[0.2        0.22677868],
[0.15       0.35906625],[0.1        0.49135381],[0.05       0.62364138],
[0.         0.75592895],[-0.05        0.88821651],[-0.1         1.02050408],
[-0.15        1.15279164],[-0.2         1.28507921],[0.275      0.10394023],
